1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
1351:    setSyncState('connecting');
1353:    // Subscribe to the unified Room configurations
1354:    const roomRef = doc(db, 'rooms', remoteRoomId);
1355:    const unsubRoom = onSnapshot(roomRef, (snapshot) => {
1356:      if (snapshot.exists()) {
1357:        const data = snapshot.data();
1358:        if (data.mapBattleSimulating !== undefined) {
1359:          setIsSimulating(data.mapBattleSimulating);
1361:        if (data.mapBattleStance !== undefined) {
1362:          setAlliedStance(data.mapBattleStance);
1364:        if (data.mapBattleGeneral !== undefined) {
1365:          setGeneralChoice(data.mapBattleGeneral);
1367:        setSyncState('connected');
1368:      } else {
1369:        // Build the Room on request
1370:        setDoc(roomRef, {
1371:          roomName: `${remoteRoomId} 大将军演武`,
1372:          mandate: 85,
1373:          stability: 80,
1374:          coffers: 35000,
1375:          emperorAge: 14,
1376:          status: 'ACTIVE',
1377:          mapBattleSimulating: false,
1378:          mapBattleStance: 'defensive',
1379:          mapBattleGeneral: 'caocao',
1380:          createdAt: serverTimestamp(),
1381:          updatedAt: serverTimestamp()
1382:        }).then(() => {
1383:          setSyncState('connected');
1384:        }).catch(err => {
1385:          console.error(err);
1386:          setSyncState('error');
1389:    }, (err) => {
1390:      console.error("Room sync error:", err);
1391:      setSyncState('error');
1394:    // Real-time sync for tactical map units
1395:    const unitsColRef = collection(db, 'rooms', remoteRoomId, 'mapUnits');
1396:    const unsubUnits = onSnapshot(unitsColRef, (snapshot) => {
1397:      const units: any[] = [];
1398:      snapshot.forEach(docSnap => {
1399:        units.push({ id: docSnap.id, ...docSnap.data() });
1402:      if (units.length === 0) {
1403:        // Seat default unit blueprints
1404:        const latBase = selectedBattlefield ? selectedBattlefield.lat : 34.3415;
1405:        const lngBase = selectedBattlefield ? selectedBattlefield.lng : 108.9404;
1406:        const presets = [
1407:          { id: 'u1', name: '大本营军帐', side: 'allied', lat: latBase - 0.015, lng: lngBase - 0.015, size: 25000, provisions: 100, creatorName: '系统预编' },
1408:          { id: 'u2', name: '先锋突击骑兵', side: 'allied', lat: latBase - 0.005, lng: lngBase - 0.005, size: 10000, provisions: 100, creatorName: '系统预编' },
1409:          { id: 'u3', name: '敌中军主帅营', side: 'hostile', lat: latBase + 0.015, lng: lngBase + 0.015, size: 45000, provisions: 100, creatorName: '系统预编' },
1410:          { id: 'u4', name: '敌侧翼伏兵弓弩手', side: 'hostile', lat: latBase + 0.005, lng: lngBase + 0.012, size: 15000, provisions: 100, creatorName: '系统预编' },
1412:        presets.forEach(p => {
1413:          setDoc(doc(unitsColRef, p.id), p);
1415:      } else {
1416:        setPlacedUnits(units);
1418:    }, (err) => {
1419:      console.error("MapUnits sync error:", err);
1420:      setSyncState('error');
1423:    // Real-time sync for active spies (Step 3 Addition)
1424:    const spiesColRef = collection(db, 'rooms', remoteRoomId, 'spies');
1425:    const unsubSpies = onSnapshot(spiesColRef, (snapshot) => {
1426:      const spies: any[] = [];
1427:      snapshot.forEach(docSnap => {
1428:        spies.push({ id: docSnap.id, ...docSnap.data() });
1430:      setSpiesList(spies);
1431:    }, (err) => {
1432:      console.error("Spies subcollection sync error:", err);
1435:    return () => {
1436:      unsubRoom();
1437:      unsubUnits();
1438:      unsubSpies();
1440:  }, [multiplayerMode, remoteRoomId, currentUser, selectedBattlefield]);
1442:  // Subscribe to real-time synchronized battle logs
1443:  useEffect(() => {
1444:    if (!multiplayerMode || !remoteRoomId) return;
1445:    const q = query(
1446:      collection(db, 'rooms', remoteRoomId, 'logs'),
1447:      orderBy('timestamp', 'desc'),
1448:      limit(25)
1450:    const unsubLogs = onSnapshot(q, (snapshot) => {
1451:      const logsList: string[] = [];
1452:      snapshot.forEach(docSnap => {
1453:        const data = docSnap.data();
1454:        let roleCh = '客';
1455:        if (data.role === 'GENERAL') roleCh = '将';
1456:        if (data.role === 'CHANCELLOR') roleCh = '相';
1457:        if (data.role === 'REBEL') roleCh = '义';
1458:        logsList.push(`📜 【${roleCh}·${data.username}】${data.text}`);
1460:      if (logsList.length > 0) {
1461:        setSimLog(logsList);
1463:    }, (err) => {
1464:      console.error("Logs update subscription fail:", err);
1466:    return () => unsubLogs();
1467:  }, [multiplayerMode, remoteRoomId]);
1469:  // Track dynamic troop movement path trails (historically up to 40 coordinate changes)
1470:  const [unitTrails, setUnitTrails] = useState<Record<string, Array<{lat: number; lng: number}>>>({});
1472:  useEffect(() => {
1473:    if (!isSimulating) {
1474:      setUnitTrails({});
1475:      return;
1478:    setUnitTrails(prev => {
1479:      const next = { ...prev };
1480:      let changed = false;
1482:      placedUnits.forEach(u => {
1483:        if (u.size <= 0) {
1484:          if (next[u.id]) {
1485:            delete next[u.id];
1486:            changed = true;
1488:          return;
1491:        const currentPoint = { lat: u.lat, lng: u.lng };
1492:        const currentTrail = prev[u.id] || [];
1494:        if (currentTrail.length === 0) {
1495:          next[u.id] = [currentPoint];
1496:          changed = true;
1497:        } else {
1498:          const lastPoint = currentTrail[currentTrail.length - 1];
1499:          const distance = Math.sqrt(Math.pow(lastPoint.lat - u.lat, 2) + Math.pow(lastPoint.lng - u.lng, 2));
1501:          if (distance > 0.0001) {
1502:            next[u.id] = [...currentTrail, currentPoint].slice(-40);
1503:            changed = true;
1508:      return changed ? next : prev;
1510:  }, [placedUnits, isSimulating]);
1512:  // Fog of War States & References
1513:  const [fogOfWarEnabled, setFogOfWarEnabled] = useState<boolean>(true);
1514:  const [mapZoom, setMapZoom] = useState<number>(11);
1515:  const [alliedScreenPoints, setAlliedScreenPoints] = useState<Array<{ x: number; y: number; id: string }>>([]);
1516:  const stageRef = useRef<HTMLDivElement>(null);
1517:  const [dimensions, setDimensions] = useState({ width: 800, height: 450 });
1519:  // Get active reconnaissance radius in degrees based on Sun Tzu Nine Lands (九地)
1520:  const getReconRadius = () => {
1521:    let baseRad = 0.026;
1522:    if (activeAnalysis.id === 'FOCAL') baseRad = 0.038;     // Focal ground: wide views (衢地)
1523:    if (activeAnalysis.id === 'FRONTIER') baseRad = 0.016;  // Difficult/Swamp ground: low visibility (圮地)
1524:    if (activeAnalysis.id === 'DEATH') baseRad = 0.024;     // Desperate ground: average visibility (死地)
1526:    // Apply weather modifiers
1527:    if (weather === 'fog') return baseRad * 0.5;
1528:    if (weather === 'rain') return baseRad * 0.8;
1529:    if (weather === 'wind') return baseRad * 0.9;
1530:    return baseRad;
1533:  // Determine if a unit is uncovered/revealed in the Fog of War
1534:  const isUnitRevealed = (unit: any) => {
1535:    if (!fogOfWarEnabled) return true;
1536:    if (unit.side === 'allied') return true;
1537:    if (unit.size <= 0) return false;
1539:    const activeRadius = getReconRadius();
1540:    const liveAllieds = placedUnits.filter(u => u.side === 'allied' && u.size > 0);
1542:    return liveAllieds.some(allied => {
1543:      const dist = Math.sqrt(Math.pow(unit.lat - allied.lat, 2) + Math.pow(unit.lng - allied.lng, 2));
1544:      return dist <= activeRadius;
1548:  // ResizeObserver to track sandbox canvas dimensions in real-time
1549:  useEffect(() => {
1550:    if (!stageRef.current) return;
1551:    const resizeObserver = new ResizeObserver((entries) => {
1552:      for (let entry of entries) {
1553:        setDimensions({
1554:          width: entry.contentRect.width,
1555:          height: entry.contentRect.height,
1559:    resizeObserver.observe(stageRef.current);
1560:    return () => resizeObserver.disconnect();
1563:  // RequestAnimationFrame tracking loop to align HTML markers to SVG pixels smoothly
1564:  useEffect(() => {
1565:    let active = true;
1566:    const updateScreenPoints = () => {
1567:      if (!active) return;
1569:      const stage = document.getElementById('battle-map-stage');
1570:      if (!stage) {
1571:        requestAnimationFrame(updateScreenPoints);
1572:        return;
1575:      const stageRect = stage.getBoundingClientRect();
1577:      if (mapMode === 'google') {
1578:        const markers = document.querySelectorAll('.allied-marker-element');
1579:        const pts = Array.from(markers).map((m) => {
1580:          const mRect = m.getBoundingClientRect();
1581:          const x = mRect.left + mRect.width / 2 - stageRect.left;
1582:          const y = mRect.top + mRect.height / 2 - stageRect.top;
1583:          return { x, y, id: m.getAttribute('data-id') || '' };
1586:        setAlliedScreenPoints((prev) => {
1587:          if (prev.length !== pts.length) return pts;
1588:          const isDiff = prev.some((p, i) => Math.abs(p.x - pts[i].x) > 0.5 || Math.abs(p.y - pts[i].y) > 0.5 || p.id !== pts[i].id);
1589:          return isDiff ? pts : prev;
1591:      } else {
1592:        const pts = placedUnits
1593:          .filter((u) => u.side === 'allied' && u.size > 0)
1594:          .map((u) => {
1595:            const centerLat = selectedBattlefield ? selectedBattlefield.lat : 34.3415;
1596:            const centerLng = selectedBattlefield ? selectedBattlefield.lng : 108.9404;
1597:            const deltaLat = u.lat - centerLat;
1598:            const deltaLng = u.lng - centerLng;
1599:            const posX = 50 + deltaLng * 5000;
1600:            const posY = 50 - deltaLat * 5000;
1601:            const x = (posX / 100) * stageRect.width;
1602:            const y = (posY / 100) * stageRect.height;
1603:            return { x, y, id: u.id };
1606:        setAlliedScreenPoints((prev) => {
1607:          if (prev.length !== pts.length) return pts;
1608:          const isDiff = prev.some((p, i) => Math.abs(p.x - pts[i].x) > 0.5 || Math.abs(p.y - pts[i].y) > 0.5 || p.id !== pts[i].id);
1609:          return isDiff ? pts : prev;
1613:      requestAnimationFrame(updateScreenPoints);
1616:    if (fogOfWarEnabled) {
1617:      requestAnimationFrame(updateScreenPoints);
1618:    } else {
1619:      setAlliedScreenPoints([]);
1622:    return () => {
1623:      active = false;
1625:  }, [mapMode, placedUnits, selectedBattlefield, fogOfWarEnabled, dimensions]);
1627:  useEffect(() => {
1628:    if (selectedBattlefield) {
1629:      setCustomPoint(null);
1630:      setActiveAnalysis(analyzePoint(selectedBattlefield.lat, selectedBattlefield.lng));
1631:      resetSimulation();
1633:  }, [selectedBattlefield]);
1635:  useEffect(() => {
1636:    setIsMapLoading(true);
1637:    const triggerMinLoading = setTimeout(() => {
1638:      setIsMapLoading(false);
1640:    return () => clearTimeout(triggerMinLoading);
1641:  }, [selectedBattlefield, mapMode]);
1643:  const resetSimulation = async () => {
1644:    setIsSimulating(false);
1645:    const msg = `⛺ 阵地沙盘就位。当前所处坐标:纬度 ${activeAnalysis.lat}°，经度 ${activeAnalysis.lng}°。天命加成：${activeAnalysis.name}`;
1647:    // Auto populate units near battle coordinates
1648:    const latBase = selectedBattlefield ? selectedBattlefield.lat : (customPoint ? customPoint.lat : 34.3415);
1649:    const lngBase = selectedBattlefield ? selectedBattlefield.lng : (customPoint ? customPoint.lng : 108.9404);
1651:    const defaultUnits = [
1652:      { id: 'u1', name: '大本营军帐', side: 'allied' as const, lat: latBase - 0.015, lng: lngBase - 0.015, size: 25000, provisions: 100, creatorName: '系统预设' },
1653:      { id: 'u2', name: '先锋突击骑兵', side: 'allied' as const, lat: latBase - 0.005, lng: lngBase - 0.005, size: 10000, provisions: 100, creatorName: '系统预设' },
1654:      { id: 'u3', name: '敌中军主帅营', side: 'hostile' as const, lat: latBase + 0.015, lng: lngBase + 0.015, size: 45000, provisions: 100, creatorName: '系统预设' },
1655:      { id: 'u4', name: '敌侧翼伏兵弓弩手', side: 'hostile' as const, lat: latBase + 0.005, lng: lngBase + 0.012, size: 15000, provisions: 100, creatorName: '系统预设' },
1658:    if (multiplayerMode && remoteRoomId) {
1659:      try {
1660:        const roomRef = doc(db, 'rooms', remoteRoomId);
1661:        await updateDoc(roomRef, { mapBattleSimulating: false });
1663:        const unitsColRef = collection(db, 'rooms', remoteRoomId, 'mapUnits');
1664:        // Delete old units first
1665:        for (const u of placedUnits) {
1666:          await deleteDoc(doc(unitsColRef, u.id));
1668:        // Write new default units
1669:        for (const p of defaultUnits) {
1670:          await setDoc(doc(unitsColRef, p.id), p);
1672:        await addRoomLog(`⛺ 【重组沙盘】重新标定并重奏整项战线部署，秦楚主力已对弈就绪！`);
1673:      } catch (err) {
1674:        console.error("Multiplayer reset error:", err);
1676:    } else {
1677:      setSimLog([msg]);
1678:      setPlacedUnits(defaultUnits);
1680:    // Reset 4D Time-series states
1681:    setTimelineTick(0);
1682:    setShichenIndex(6); // Noon
1683:    setTimeTravelIndex(-1);
1684:    setHistoryStack([]);
1685:    // Reset Phase 3 Stratagem states
1686:    setActiveStratagem(null);
1687:    setStratagemTimer(0);
1688:    setStratagemCooldowns({});
1689:    // Reset Phase 4 Fire Attack & Pathfinder states
1690:    setFireFlares([]);
1691:    setSelectedFireTactic(null);
1694:  const handleTriggerStratagem = async (strat: Stratagem) => {
1695:    if (stratagemCooldowns[strat.id] && stratagemCooldowns[strat.id] > 0) {
1696:      addRoomLog(`⏳ 战法【${strat.name.split(' (')[0]}】尚在调息，需等其冷却：${stratagemCooldowns[strat.id]} 刻。`);
1697:      return;
1700:    // Check general or terrain conditions
1701:    const isGeneralMatch = strat.general === 'any' || generalChoice === strat.general;
1702:    const isTerrainMatch = strat.terrain === 'any' || activeAnalysis.id === strat.terrain;
1704:    if (!isGeneralMatch && !isTerrainMatch) {
1705:      addRoomLog(`⚠️ 【天机未就】施展战法【${strat.name.split(' (')[0]}】未遂！主帅契合或当天地利不足。`);
1706:      return;
1709:    // Set Active!
1710:    setActiveStratagem(strat.id);
1711:    setStratagemTimer(5); // active for 5 ticks
1712:    setStratagemCooldowns(prev => ({ ...prev, [strat.id]: strat.cooldown }));
1714:    let updatedUnits = [...placedUnits];
1716:    if (strat.id === 'ambush') {
1717:      updatedUnits = updatedUnits.map(u => u.side === 'hostile' ? { ...u, size: Math.max(0, Math.floor(u.size * 0.75)) } : u);
1718:      await addRoomLog(`⚡⭐ 【十面埋伏 · 动】施展「十面埋伏」古策！万弩齐发，合围四合，红方敌寇全员大本营兵勇大损削减 25%！`);
1719:    } else if (strat.id === 'waterbattle') {
1720:      updatedUnits = updatedUnits.map(u => {
1721:        if (u.side === 'allied') {
1722:          return { ...u, size: Math.min(u.id === 'u1' ? 25000 : 15000, u.size + 8000) };
1724:        return u;
1726:      await addRoomLog(`🌊🔥 【背水一战 · 发】三军在【${activeAnalysis.name.split(' (')[0]}】绝地搏命！拼死一搏回复 8000 兵力，战场狂暴杀伤力激增 2.5 倍！`);
1727:    } else if (strat.id === 'feint') {
1728:      await addRoomLog(`🌀🎭 【声东击西 · 动】主帅高升【佯攻】将纛！敌阵重军误置，敌方安插在沙盘的斥候/奸细眼线被悉数拆穿！`);
1729:    } else if (strat.id === 'firestorm') {
1730:      updatedUnits = updatedUnits.map(u => u.side === 'hostile' ? { ...u, size: Math.max(0, u.size - 8000) } : u);
1731:      await addRoomLog(`🔥🏹 【神火燎原 · 烈】借助此地天风烈火，焚尽焦土，红寇在场所有人马瞬间遭受 8000 致命必杀火焰打击！`);
1732:    } else if (strat.id === 'fortify') {
1733:      await addRoomLog(`🛡️🏰 【坚壁清野 · 实】曹氏城防阵起！在未来 5 刻中，我方所有受击防御效果翻倍，几乎免疫所有侵攻伤害！`);
1734:    } else if (strat.id === 'risestrat') {
1735:      await addRoomLog(`💀🌋 【死地后生 · 绝】置之亡地而后存！推演进入破釜沉舟死战绝杀状态，双方杀戮折损提升 +300%！`);
1738:    // Apply changes
1739:    if (multiplayerMode && remoteRoomId) {
1740:      const unitsColRef = collection(db, 'rooms', remoteRoomId, 'mapUnits');
1741:      updatedUnits.forEach(unit => {
1742:        setDoc(doc(unitsColRef, unit.id), unit, { merge: true });
1744:    } else {
1745:      setPlacedUnits(updatedUnits);
1749:  const handleReprovision = async (unitId: string) => {
1750:    const targetUnit = placedUnits.find(u => u.id === unitId);
1751:    if (!targetUnit) return;
1753:    const msg = `🌾 【漕运突击】督战官督调司农，向 [${targetUnit.name}] 飞骑输送粮料！该部曲粮饷当即充沛补给至 100%！`;
1754:    await addRoomLog(msg);
1755:    try {
1756:      soundManager.playCoins();
1757:    } catch (e) {}
1759:    if (multiplayerMode && remoteRoomId) {
1760:      try {
1761:        const docRef = doc(db, 'rooms', remoteRoomId, 'mapUnits', unitId);
1762:        await updateDoc(docRef, { provisions: 100 });
1764:        const roomRef = doc(db, 'rooms', remoteRoomId);
1765:        const roomSnap = await getDoc(roomRef);
1766:        if (roomSnap.exists()) {
1767:          const rData = roomSnap.data();
1768:          const currentCoffers = rData.coffers !== undefined ? rData.coffers : 35000;
1769:          await updateDoc(roomRef, { coffers: Math.max(0, currentCoffers - 1500) });
1771:      } catch (err) {
1772:        console.error("Firestore reprovision update failed", err);
1774:    } else {
1775:      setPlacedUnits(prev => prev.map(item => item.id === unitId ? { ...item, provisions: 100 } : item));
1778:    setSelectedUnit((prev: any) => prev && prev.id === unitId ? { ...prev, provisions: 100 } : prev);
1781:  const executeTick = () => {
1782:    if (!isSimulating) return;
1784:    if (multiplayerMode && !isHostingSim) {
1785:      // Observer clients merely watch; only the Hosting client propagates updates.
1786:      return;
1789:    // Copy current units to perform movement and combat operations atomically
1790:    let updatedUnits = [...placedUnits];
1792:    // Move Phase: Hostile units move towards the nearest allied unit based on Sun Tzu's 'Conflict of Interests' (争地 - CONTENTIOUS)
1793:    let movedAnyHostile = false;
1794:    let movedAnyAllied = false;
1795:    const isContentious = activeAnalysis.id === 'CONTENTIOUS';
1796:    const moveStepBase = 0.002; // general movement speed
1798:    // Apply weather speed factors (Nine Lands logic)
1799:    let weatherSpeedFactor = 1.0;
1800:    if (weather === 'fog') weatherSpeedFactor = 0.75;  // Vision obscured, speeds down by 25%
1801:    if (weather === 'rain') weatherSpeedFactor = 0.5;   // Muddy marsh like 圮地, speeds down by 50%
1802:    if (weather === 'wind') weatherSpeedFactor = 1.4;   // Wind-favored forced march, speeds up by 40%
1804:    const actualStep = (isContentious ? moveStepBase * 1.6 : moveStepBase) * weatherSpeedFactor; // modified by terrain & weather!
1806:    // Allied movement step is governed directly by formation stances * weather speeds
1807:    const alliedStep = (alliedStance === 'offensive' ? moveStepBase * 1.5 : moveStepBase * 0.45) * weatherSpeedFactor;
1809:    updatedUnits = updatedUnits.map(unit => {
1810:      if (unit.side === 'hostile' && unit.size > 0) {
1811:        // Find nearest live allied unit
1812:        let nearestAllied: typeof unit | null = null;
1813:        let minDist = Infinity;
1815:        updatedUnits.forEach(other => {
1816:          if (other.side === 'allied' && other.size > 0) {
1817:            const dist = Math.sqrt(Math.pow(other.lat - unit.lat, 2) + Math.pow(other.lng - unit.lng, 2));
1818:            if (dist < minDist) {
1819:              minDist = dist;
1820:              nearestAllied = other;
1825:        if (nearestAllied) {
1826:          const target = nearestAllied as typeof unit;
1827:          const centerLat = activeAnalysis.lat;
1828:          const centerLng = activeAnalysis.lng;
1830:          // Compute intelligent A* path around obstacles (like mountains)
1831:          const path = calculateAStarPath(
1832:            { lat: unit.lat, lng: unit.lng },
1833:            { lat: target.lat, lng: target.lng },
1834:            centerLat,
1835:            centerLng
1838:          if (path && path.length > 1) {
1839:            // Find target waypoint that is sufficiently far away
1840:            let targetWaypoint = path[1];
1841:            for (let i = 1; i < path.length; i++) {
1842:              const d = Math.sqrt(Math.pow(path[i].lat - unit.lat, 2) + Math.pow(path[i].lng - unit.lng, 2));
1844:                targetWaypoint = path[i];
1845:                break;
1849:            const dLat = targetWaypoint.lat - unit.lat;
1850:            const dLng = targetWaypoint.lng - unit.lng;
1851:            const distance = Math.sqrt(dLat * dLat + dLng * dLng);
1853:            if (distance > 0.0001) {
1854:              const stepLat = (dLat / distance) * actualStep;
1855:              const stepLng = (dLng / distance) * actualStep;
1857:              // Prevent overshooting
1858:              const newLat = Math.abs(stepLat) >= Math.abs(dLat) ? targetWaypoint.lat : unit.lat + stepLat;
1859:              const newLng = Math.abs(stepLng) >= Math.abs(dLng) ? targetWaypoint.lng : unit.lng + stepLng;
1861:              movedAnyHostile = true;
1862:              return {
1863:                ...unit,
1864:                lat: Number(newLat.toFixed(5)),
1865:                lng: Number(newLng.toFixed(5)),
1872:      // Allied movement (excluding headquarters u1 to keep static tactical camp realism)
1873:      if (unit.side === 'allied' && unit.size > 0 && unit.id !== 'u1') {
1874:        // Find nearest live hostile unit
1875:        let nearestHostile: typeof unit | null = null;
1876:        let minDist = Infinity;
1878:        updatedUnits.forEach(other => {
1879:          if (other.side === 'hostile' && other.size > 0) {
1880:            const dist = Math.sqrt(Math.pow(other.lat - unit.lat, 2) + Math.pow(other.lng - unit.lng, 2));
1881:            if (dist < minDist) {
1882:              minDist = dist;
1883:              nearestHostile = other;
1888:        if (nearestHostile) {
1889:          const target = nearestHostile as typeof unit;
1890:          const dLat = target.lat - unit.lat;
1891:          const dLng = target.lng - unit.lng;
1892:          const distance = Math.sqrt(dLat * dLat + dLng * dLng);
1894:          if (distance > 0.001) {
1895:            const stepLat = (dLat / distance) * alliedStep;
1896:            const stepLng = (dLng / distance) * alliedStep;
1898:            // Prevent overshooting
1899:            const newLat = Math.abs(stepLat) >= Math.abs(dLat) ? target.lat : unit.lat + stepLat;
1900:            const newLng = Math.abs(stepLng) >= Math.abs(dLng) ? target.lng : unit.lng + stepLng;
1902:            movedAnyAllied = true;
1903:            return {
1904:              ...unit,
1905:              lat: Number(newLat.toFixed(5)),
1906:              lng: Number(newLng.toFixed(5)),
1911:      return unit;
1914:    if (movedAnyAllied) {
1915:      if (alliedStance === 'offensive') {
1916:        addRoomLog(`⚔️ 【攻势悍行】我军先锋执「锋矢大阵」如狂飙般强袭并进，行军神速，急取强突遭遇战！`);
1917:      } else {
1918:        addRoomLog(`🛡️ 【守御进军】我军严结「方圆法阵」坚壁缓行。我方曲部守备周全，每步皆扼要守，徐图进退。`);
1922:    if (movedAnyHostile) {
1923:      if (isContentious) {
1924:        addRoomLog(`📈 【争地合击 · 兵贵神速】敌寇深明“我得亦利、彼得亦利”之争。因在「争地(CONTENTIOUS)」对垒，合兵狂奔以 1.6倍 突袭我军最近守军！`);
1925:      } else {
1926:        addRoomLog(`🏃‍♂️ 【哨骑进逼】敌寇探察到我军踪迹，其突围主力正全力进逼大营。`);
1930:    // Battle and Tactics Phase
1931:    const baseAttackBonus = activeAnalysis.id === 'DEATH' ? 1.5 : (activeAnalysis.id === 'CONTENTIOUS' ? 1.3 : 1.0);
1932:    const baseDefenseBonus = activeAnalysis.id === 'SCATTERED' ? 1.4 : 1.0;
1934:    // Phase 3: Dynamic Stratagem attack and defense modifiers
1935:    let stratagemAttackBonus = 1.0;
1936:    let stratagemDefenseBonus = 1.0;
1938:    if (activeStratagem === 'risestrat') {
1939:      stratagemAttackBonus = 4.0;
1940:    } else if (activeStratagem === 'waterbattle') {
1941:      stratagemAttackBonus = 2.5;
1942:    } else if (activeStratagem === 'ambush') {
1943:      stratagemAttackBonus = 1.5;
1946:    if (activeStratagem === 'fortify') {
1947:      stratagemDefenseBonus = 0.15; // 85% reduction!
1948:    } else if (activeStratagem === 'feint') {
1949:      stratagemDefenseBonus = 0.20; // 80% reduction!
1950:    } else if (activeStratagem === 'risestrat') {
1951:      stratagemDefenseBonus = 4.0; // high casualties for both sides!
1954:    const attackBonus = baseAttackBonus * stratagemAttackBonus;
1955:    const defenseBonus = baseDefenseBonus / stratagemDefenseBonus; // dividing here so higher defenseBonus reduces incoming dmg
1957:    // Choose randomly which team attacks or makes a move
1958:    const rand = Math.random();
1959:    if (rand < 0.35) {
1960:      // Allied attacks Hostile
1961:      const stanceDmgMultiplier = alliedStance === 'offensive' ? 1.5 : 1.0;
1962:      const dmg = Math.floor((1500 + Math.random() * 2000) * attackBonus * stanceDmgMultiplier);
1963:      const targetIdx = updatedUnits.findIndex(u => u.side === 'hostile' && u.size > 0);
1964:      if (targetIdx !== -1) {
1965:        const u = updatedUnits[targetIdx];
1966:        const newSize = Math.max(0, u.size - dmg);
1967:        updatedUnits[targetIdx] = { ...u, size: newSize };
1969:        if (activeStratagem) {
1970:          const sObj = STRATAGEMS.find(s => s.id === activeStratagem);
1971:          addRoomLog(`⚡ 【奇计发威 · 攻】我军乘【${sObj?.name.split(' (')[0]}】之大势，对敌寇 [${u.name}] 造成重创，歼灭其 ${dmg} 兵力！`);
1972:        } else if (alliedStance === 'offensive') {
1973:          addRoomLog(`💥 【我军 · 狂飙突刺】锋矢猛刺！我部极速冲击，重创敌寇 [${u.name}] 并斩杀 ${dmg} 人！`);
1974:        } else {
1975:          addRoomLog(`⚔️ 【我军 · 稳健扫击】主力立盾合击，对敌残寇 [${u.name}] 斩获 ${dmg} 人。`);
1978:    } else if (rand < 0.7) {
1979:      // Hostile attacks Allied
1980:      const stanceDefenseMultiplier = alliedStance === 'defensive' ? 1.6 : 0.8;
1981:      // Invert defenseBonus back to a direct division multiplier so that small values reduce dmg
1982:      const finalDefenseDmgMultiplier = stanceDefenseMultiplier / stratagemDefenseBonus;
1983:      const dmg = Math.floor((1200 + Math.random() * 1800) / (baseDefenseBonus * finalDefenseDmgMultiplier));
1984:      const targetIdx = updatedUnits.findIndex(u => u.side === 'allied' && u.size > 0);
1985:      if (targetIdx !== -1) {
1986:        const u = updatedUnits[targetIdx];
1987:        const newSize = Math.max(0, u.size - dmg);
1988:        updatedUnits[targetIdx] = { ...u, size: newSize };
1990:        if (activeStratagem === 'fortify') {
1991:          addRoomLog(`🛡️ 【坚壁威阵】敌寇咆哮合击我部 [${u.name}]，但我军凭【坚壁清野】固如金汤！敌强梁未能伤我分毫，仅折退 ${dmg} 编制！`);
1992:        } else if (activeStratagem === 'feint') {
1993:          addRoomLog(`🌀 【虚实惑敌】敌寇受我军【声东击西】佯动误导，其合围攻击溃不成军，仅微擦伤我部 [${u.name}] 约 ${dmg} 人。`);
1994:        } else if (alliedStance === 'defensive') {
1995:          addRoomLog(`🛡️ 【防务告捷】敌寇合击我军 [${u.name}]，我部严执「方圆法阵」岿然不动，得功力减震仅退避 ${dmg} 编制。`);
1996:        } else {
1997:          addRoomLog(`🔥 【强袭遇挫】敌寇策应侧后，猛击我部锋矢大阵软肋，我军 [${u.name}] 折损 ${dmg} 兵勇（攻势防备薄弱）。`);
2000:    } else {
2001:      // Strategy triggered based on selection
2002:      if (generalChoice === 'baiqi' && activeAnalysis.id === 'DEATH') {
2003:        addRoomLog(`⚡【白起·决死陷阵】“血战必生！” 杀神白起在死地合击爆发出震天呐喊，敌军战线土崩瓦解！`);
2004:        updatedUnits = updatedUnits.map(u => u.side === 'hostile' ? { ...u, size: Math.max(0, u.size - 4000) } : u);
2005:      } else if (generalChoice === 'hanxin' && activeAnalysis.id === 'ENTRAPPING') {
2006:        addRoomLog(`⭐【韩信·背水一战】“置之死地而后生，置之亡地而后存！” 兵仙利用地税截击，使敌军阵脚大乱！`);
2007:        updatedUnits = updatedUnits.map(u => u.side === 'hostile' ? { ...u, size: Math.max(0, u.size - 3000) } : u);
2008:      } else {
2009:        addRoomLog(`📜 引据《孙子》地利之道，我军在【${activeAnalysis.name}】上激发武侯阵法：${activeAnalysis.bonusName}。`);
2013:    // Phase 4: Fire Attack (火攻篇) Simulation Tick Integration
2014:    let updatedFires = [...fireFlares];
2015:    const resolvedFires: typeof fireFlares = [];
2017:    updatedFires.forEach(fire => {
2018:      // Weather impact on fire duration
2019:      let timerDecrement = 1;
2020:      if (weather === 'rain') {
2021:        timerDecrement = 2; // rain douses fire faster
2022:        addRoomLog(`🌧️ 暴雨浇洒！【${FIRE_TACTICS.find(t=>t.id===fire.tactic)?.name}】火场势头受抑，正在迅速熄灭。`);
2023:      } else if (weather === 'wind') {
2024:        addRoomLog(`💨 烈风呼卷！【${FIRE_TACTICS.find(t=>t.id===fire.tactic)?.name}】火借风烈，向周围战场猛烈蔓延！`);
2027:      const nextTimer = fire.timer - timerDecrement;
2029:      if (nextTimer > 0) {
2030:        // Calculate fire damage to units near this fire
2031:        updatedUnits = updatedUnits.map(unit => {
2032:          if (unit.size <= 0) return unit;
2033:          const dist = Math.sqrt(Math.pow(unit.lat - fire.lat, 2) + Math.pow(unit.lng - fire.lng, 2));
2034:          // roughly within 2.5km (0.025 degrees)
